Bach|The Well-Tempered Clavier, BWV 846–893
Beethoven|Piano Sonata No. 29, Op. 106 "Hammerklavier"
Beethoven|Piano Sonata No. 32, Op. 111
Chopin|24 Preludes, Op. 28
Bach|Goldberg Variations, BWV 988
Schubert|Piano Sonata No. 21, D. 960
Ravel|Gaspard de la Nuit
Chopin|Ballade No. 4, Op. 52
Schumann|Fantasie in C major, Op. 17
Mussorgsky|Pictures at an Exhibition
Beethoven|Piano Sonata No. 23, Op. 57 "Appassionata"
Debussy|Préludes, Books 1 & 2
Bach|Partitas, BWV 825–830
Beethoven|Piano Sonata No. 30, Op. 109
Chopin|Études, Op. 10
Liszt|Piano Sonata, S. 178
Shostakovich|24 Preludes and Fugues, Op. 87
Schubert|Four Impromptus, D. 899
Chopin|Études, Op. 25
Schumann|Davidsbündlertänze, Op. 6
Beethoven|Piano Sonata No. 21, Op. 53 "Waldstein"
Schumann|Kreisleriana, Op. 16
Schubert|Piano Sonata No. 20, D. 959
Beethoven|Piano Sonata No. 31, Op. 110
Prokofiev|Piano Sonata No. 7, Op. 83 "Stalingrad"
Beethoven|Piano Sonata No. 8, Op. 13 "Pathétique"
Ravel|Miroirs
Bach|English Suites, BWV 806-811
Beethoven|33 Variations on a Waltz by Anton Diabelli, Op. 120
Ravel|Pavane pour une infante défunte
Albéniz|Iberia
Mozart|Piano Sonata No. 14, K. 457
Beethoven|Piano Sonata No. 14, Op. 27/2 "Moonlight"
Schumann|Carnaval, Op. 9
Mendelssohn|Lieder ohne Worte
Schumann|Études Symphoniques, Op. 13
Prokofiev|Piano Sonata No. 6, Op. 82
Scriabin|Piano Sonata No. 5, Op. 53
Brahms|Variations on a Theme of Paganini, Op. 35
Debussy|Children's Corner, L. 113
Chopin|Ballade No. 1, Op. 23
Beethoven|Piano Sonata No. 28, Op. 101
Chopin|Nocturnes, Op. 9
Bach|French Suites, BWV 812-817
Medtner|Sonata Romantica, Op. 53/1
Schumann|Kinderszenen, Op. 15
Brahms|Six Pieces for piano, Op. 118
Schubert|Wanderer Fantasy, D. 760
Beethoven|Piano Sonata No. 26, Op. 81a "Les Adieux"
Scarlatti|Keyboard Sonata in E Major, K. 380 "Cortège"
Debussy|Images pour piano, Sets 1 & 2
Chopin|Nocturnes, Op. 27
Chopin|Piano Sonata No. 2, Op. 35
Ravel|Le Tombeau de Couperin
Haydn|Piano Sonata No. 62, Hob. XVI/52
Fauré|Nocturnes
Bach|Italian Concerto, BWV 971
Scarlatti|Keyboard Sonata in E minor, K. 402
Busoni|Fantasia Contrappuntistica, BV 256
Brahms|Variations and Fugue on a Theme by Handel, Op. 24
Grieg|Lyric Pieces
Schubert|Four Impromptus, D. 935
Bach|Toccata in C minor, BWV 911
Schumann|Grand Sonata No. 3, Op. 14 "Concerto Without Orchestra"
Ligeti|Études, Books 1-3
Satie|Gymnopédies
Chopin|Piano Sonata No. 3, Op. 58
Liszt|Hungarian Rhapsody No. 2, S.244/2
Liszt|Années de pèlerinage
Tveitt|50 Folk Tunes from Hardanger, Op. 150
Beethoven|Piano Sonata No. 27, Op. 90
Schubert|Six Moments Musicaux, D. 780
Schubert|Piano Sonata No. 19, D. 958
Bach|Overture in the French Style, BWV 831
Debussy|Suite Bergamesque, L. 75
Brahms|Four Pieces for piano, Op. 119
Messiaen|Vingt regards sur l'enfant-Jésus
Liszt|Études d'exécution transcendante, S. 139
Schoenberg|Drei Klavierstücke, Op. 11
Chopin|Barcarolle in F sharp major, Op. 60
Debussy|Estampes, L. 100
Mozart|Prelude and Fugue in C major, K. 394
Rachmaninoff|Ten Preludes, Op. 23
Prokofiev|Piano Sonata No. 8, Op. 84
Beethoven|Piano Sonata No. 17, Op. 31/2 "The Tempest"
Ravel|Sonatine
Schumann|Papillons, Op. 2
Alkan|Douze études dans tous les tons mineurs, Op. 39
Ravel|Jeux d'eau
Rameau|Pièces de Clavecin
Bach|Inventions and Sinfonias, BWV 772–801
Bach|Chromatic Fantasia and Fugue, BWV 903
Ives|Piano Sonata No. 2, Op. 19 "Concord, Mass., 1840-60"
Berg|Piano Sonata, Op. 1
Brahms|Seven Fantasias, Op. 116
Mozart|Piano Sonata No. 11, K. 331
Schumann|Grand Sonata No. 1, Op. 11
Medtner|Sonata Reminiscenza, Op. 38/1
Beethoven|Piano Sonata No. 15, Op. 28 "Pastorale"
Janáček|On an Overgrown Path, JW 8/17
Chopin|Polonaises, Op. 40
Scriabin|Piano Sonata No. 10, Op. 70
Schubert|Piano Sonata No. 18, D. 894
Chopin|Mazurkas, Op. 56
Chopin|Ballade No. 3, Op. 47
Scarlatti|Keyboard Sonata in F minor, K. 466
Beethoven|32 Variations on an Original Theme in C minor, WoO 80
Granados|Goyescas, Op. 11
Hummel|Piano Sonata No. 5, Op. 81
Dutilleux|Piano Sonata, Op. 1
Rachmaninoff|Etudes-Tableaux, Op. 33
Brahms|Three Intermezzi, Op. 117
Medtner|Skazki
Schubert|Drei Klavierstücke, D. 946
Brahms|Piano Sonata No. 3, Op. 5
Chopin|Fantaisie-Impromptu, Op. posth. 66
Schumann|Fantasiestücke, Op. 12
Brahms|Two Rhapsodies, Op. 79
Liszt|Harmonies poétiques et religieuses, S.173
Beethoven|Bagatelles, Op. 126
Scriabin|Vers la flamme, Op. 72
Bach|Toccata in E minor, BWV 914
Chopin|Polonaise in A flat major, Op. 53 "Heroic"
Haydn|Piano Sonata No. 60, Hob. XVI/50
Schumann|Piano Sonata No. 2, Op. 22
Handel|Harpsichord Suite No. 5, HWV 430 "The Harmonious Blacksmith"
Chopin|Andante spianato et grande polonaise brillante, Op. 22
Alkan|Grande Sonate "Les quatre âges", Op. 33
Weber|Aufforderung zum Tanz, Op. 65
Rodrigo|Cuatro Piezas para piano
Debussy|Rêverie, L. 68
Chopin|Scherzo No. 2, Op. 31
Mendelssohn|Variations sérieuses, Op. 54
Mozart|Fantasia in D minor, K. 397
Rachmaninoff|Études-tableaux, Op. 39
Beethoven|Piano Sonata No. 24, Op. 78 "À Thérèse"
Rachmaninoff|Morceaux de Fantaisie, Op. 3
Rachmaninoff|Thirteen Preludes, Op. 32
Grieg|Ballade in the Form of Variations on a Norwegian Folk Song, Op. 24
Sorabji|Opus clavicembalisticum
Schumann|Waldszenen, Op. 82
Rachmaninoff|Piano Sonata No. 2, Op. 36
Schubert|Piano Sonata No. 13, D. 664
Beethoven|Piano Sonata No. 18, Op. 31/3
Beethoven|Piano Sonata No. 13, Op. 27/1 "Quasi una fantasia"
Beethoven|Eroica Variations, Op. 35
Tchaikovsky|Les Saisons, Op. 37
Barber|Piano Sonata, Op. 26
Liebermann|Gargoyles, Op. 29
Liszt|Mephisto Waltz No. 1, S. 514
Bach|Toccata in F sharp minor, BWV 910
Scarlatti|Keyboard Sonata in D minor, K. 9 "Pastorale"
Mozart|Fantasia in C minor, K. 475
Villa-Lobos|Rudepoêma, W. 184
Schubert|Piano Sonata No. 6, D. 566
Mozart|Piano Sonata No. 8, K. 310
Haydn|Piano Sonata No. 59, Hob. XVI/49
Chopin|Fantaisie in F minor, Op. 49
Schumann|Album für die Jugend, Op. 68
Lutosławski|Piano Sonata
Haydn|Andante with variations in F minor, Hob. XVII/6
Dvořák|Humoresques, Op. 101
Chopin|Nocturnes, Op. 48
Beethoven|Piano Sonata No. 12, Op. 26
Bartók|Romanian Folk Dances, Sz. 56
Brahms|Piano Sonata No. 1, Op. 1
Cage|Sonatas and Interludes for prepared piano
Albéniz|Suite española, Op. 47
Haydn|Piano Sonata No. 33, Hob. XVI/20
Boulez|Piano Sonata No. 2
Chopin|Scherzo No. 3, Op. 39
Bach|Fantasia and Fugue in A minor, BWV 944
Franck|Prelude, Chorale, and Fugue
Dukas|Piano Sonata
Chopin|Ballade No. 2, Op. 38
Medtner|Piano Sonata in G minor, Op. 22
Schumann|Humoreske, Op. 20
Beethoven|Six variations on a theme in F major, Op. 34
Ginastera|Danzas Argentinas, Op. 2
Satie|Sports et Divertissements
Debussy|Deux Arabesques, L. 66
Schubert|Piano Sonata No. 14, D. 784
Bach|Toccata in D minor, BWV 913
Beethoven|Piano Sonata No. 7, Op. 10/3
Liszt|Liebesträume, S. 541
Chopin|Berceuse, Op. 57
Mozart|Rondo in A minor, K. 511
Frescobaldi|Il secondo libro di toccate
Clementi|Piano Sonata in B minor, Op. 40/2
Liszt|Réminiscences de Don Juan, S. 418
Rachmaninoff|Variations on a Theme of Chopin, Op. 22
Brahms|Eight Pieces for piano, Op. 76
Schumann|Novelletten, Op. 21
Scarlatti|Keyboard Sonata in G Major, K. 455
Bach|Toccata in G Major, BWV 916
Schubert|Piano Sonata No. 16, D. 845
Prokofiev|Visions Fugitives, Op. 22
Byrd|My Ladye Nevells Booke
Medtner|Theme and Variations, Op. 55
Liszt|Trois études de concert, S. 144